latitud,longitud,identificador
-34.711592,-58.307077,MO-01156
-34.712135,-58.305768,MO-01157
-34.712690,-58.304508,MO-01158
-34.713766,-58.302003,MO-01159
-34.715552,-58.298457,MO-01160
-34.716721,-58.296123,MO-01161
-34.717960,-58.293661,MO-01162
-34.719529,-58.290431,MO-01163
-34.723758,-58.275958,MO-01164
-34.725482,-58.274708,MO-01165
-34.727289,-58.273394,MO-01166
-34.728854,-58.272203,MO-01167
-34.730517,-58.271002,MO-01168
-34.732179,-58.269805,MO-01169
-34.731464,-58.267686,MO-01170
-34.730552,-58.265766,MO-01171
-34.721994,-58.285574,MO-01491
-34.661289,-58.348786,MO-01282
-34.662807,-58.351489,MO-01283
-34.674362,-58.345036,MO-01289
-34.675081,-58.346023,MO-01290
-34.676638,-58.347986,MO-01291
-34.677917,-58.347434,MO-01292
-34.681914,-58.344666,MO-01294
-34.664333,-58.350384,MO-01356
-34.666310,-58.348619,MO-01357
-34.668172,-58.346854,MO-01358
-34.669967,-58.345202,MO-01359
-34.671472,-58.347348,MO-01360
-34.775517,-58.235634,MO-00029
-34.747439,-58.225286,MO-00991
-34.834584,-58.182135,MO-00312
-34.786673,-58.229492,MO-00659
-34.783501,-58.231680,MO-00660
-34.735097,-58.278763,MO-00922
-34.805316,-58.215732,MO-00975
-34.803611,-58.216510,MO-00976
-34.800374,-58.218210,MO-00977
-34.798330,-58.219771,MO-00978
-34.795625,-58.222298,MO-00979
-34.793717,-58.224546,MO-01024
-34.790700,-58.226702,MO-01025
-34.780408,-58.233858,MO-01026
-34.776707,-58.236557,MO-01027
-34.774067,-58.240140,MO-01029
-34.769313,-58.245462,MO-01031
-34.768061,-58.246771,MO-01032
-34.764827,-58.250091,MO-01034
-34.762138,-58.252655,MO-01035
-34.759635,-58.254898,MO-01036
-34.757855,-58.256507,MO-01037
-34.755695,-58.258470,MO-01038
-34.754095,-58.259903,MO-01039
-34.751715,-58.264661,MO-01040
-34.751376,-58.267279,MO-01041
-34.747951,-58.269784,MO-01042
-34.746325,-58.270884,MO-01043
-34.744989,-58.271785,MO-01044
-34.743609,-58.272718,MO-01045
-34.741965,-58.273807,MO-01046
-34.740127,-58.275089,MO-01047
-34.738434,-58.276259,MO-01048
-34.736001,-58.277991,MO-01049
-34.733223,-58.279880,MO-01050
-34.731451,-58.281253,MO-01051
-34.729811,-58.282498,MO-01052
-34.728145,-58.283812,MO-01053
-34.726399,-58.284987,MO-01054
-34.724675,-58.286247,MO-01055
-34.723013,-58.287454,MO-01056
-34.770000,-58.244759,MO-01594
-34.760633,-58.253974,MO-01319
-34.783347,-58.232260,MO-00515
-34.747740,-58.270154,MO-01545
-34.751151,-58.267826,MO-01546
-34.751847,-58.264688,MO-01547
-34.754183,-58.260149,MO-01548
-34.756277,-58.258250,MO-01549
-34.757930,-58.256759,MO-01550
-34.759380,-58.255455,MO-01551
-34.762469,-58.252773,MO-01552
-34.764708,-58.250670,MO-01553
-34.769467,-58.245703,MO-01555
-34.771309,-58.243836,MO-01556
-34.773785,-58.241100,MO-01557
-34.776288,-58.237334,MO-01558
-34.780782,-58.234009,MO-01559
-34.786519,-58.229953,MO-01560
-34.790070,-58.227561,MO-01561
-34.793400,-58.225243,MO-01562
-34.795453,-58.222861,MO-01563
-34.798114,-58.220222,MO-01564
-34.800162,-58.218591,MO-01565
-34.804334,-58.216462,MO-01566
-34.806025,-58.215598,MO-01567
-34.783726,-58.231825,MO-01595
-34.760788,-58.254166,MO-00198
-34.722894,-58.287899,MO-01531
-34.724587,-58.286633,MO-01532
-34.726324,-58.285389,MO-01533
-34.727982,-58.284069,MO-01534
-34.729736,-58.282803,MO-01535
-34.731376,-58.281505,MO-01536
-34.733060,-58.280207,MO-01537
-34.736305,-58.278018,MO-01538
-34.738342,-58.276570,MO-01539
-34.739999,-58.275433,MO-01540
-34.741771,-58.274167,MO-01541
-34.743464,-58.273029,MO-01542
-34.744892,-58.272074,MO-01543
-34.746162,-58.271195,MO-01544
-34.734859,-58.278978,MO-01516
-34.664188,-58.353930,MO-01284
-34.666032,-58.352847,MO-01285
-34.667850,-58.351146,MO-01286
-34.669734,-58.349392,MO-01287
-34.671609,-58.347654,MO-01288
-34.804025,-58.181598,MO-00294
-34.805959,-58.181212,MO-00295
-34.807232,-58.181958,MO-00296
-34.807272,-58.183701,MO-00297
-34.797819,-58.192445,MO-01126
-34.769872,-58.242495,MO-00373
-34.774896,-58.235961,MO-00633
-34.772217,-58.237973,MO-00634
-34.770767,-58.239223,MO-00635
-34.769066,-58.240601,MO-00636
-34.809267,-58.184350,MO-01009
-34.810460,-58.182923,MO-01010
-34.809553,-58.181443,MO-01117
-34.807426,-58.178830,MO-01119
-34.805977,-58.178873,MO-01120
-34.793356,-58.197976,MO-00330
-34.791713,-58.199902,MO-00331
-34.789114,-58.202407,MO-00332
-34.808509,-58.180208,MO-01118
-34.803219,-58.182161,MO-01121
-34.801973,-58.183674,MO-01122
-34.800889,-58.184978,MO-01123
-34.799347,-58.186898,MO-01124
-34.799422,-58.190455,MO-01125
-34.796030,-58.194548,MO-01127
-34.794616,-58.196393,MO-01128
-34.807294,-58.182483,MO-00116
-34.783919,-58.211360,MO-00264
-34.785558,-58.210051,MO-00265
-34.786087,-58.210850,MO-00266
-34.787162,-58.212674,MO-00267
-34.798761,-58.172940,MO-00289
-34.800338,-58.174844,MO-00290
-34.801400,-58.176110,MO-00291
-34.802717,-58.177773,MO-00292
-34.804756,-58.180225,MO-00293
-34.793166,-58.166325,MO-00502
-34.794867,-58.168257,MO-00503
-34.796621,-58.170419,MO-00504
-34.785779,-58.205808,MO-00673
-34.784726,-58.207809,MO-00674
-34.783439,-58.208823,MO-00675
-34.783074,-58.210405,MO-00847
-34.788308,-58.214498,MO-00848
-34.789713,-58.217658,MO-00849
-34.790651,-58.219439,MO-00850
-34.791889,-58.221901,MO-00851
-34.793819,-58.225785,MO-00852
-34.794951,-58.227877,MO-00853
-34.796070,-58.230184,MO-00854
-34.788277,-58.154374,MO-00873
-34.790303,-58.165392,MO-00924
-34.794471,-58.144653,MO-01107
-34.793149,-58.146665,MO-01108
-34.791872,-58.148655,MO-01109
-34.790563,-58.150522,MO-01110
-34.789361,-58.152485,MO-01111
-34.789726,-58.155613,MO-01112
-34.790453,-58.156863,MO-01113
-34.788590,-58.159990,MO-01114
-34.787444,-58.162050,MO-01115
-34.788673,-58.163643,MO-01116
-34.787585,-58.201624,MO-01130
-34.786907,-58.202755,MO-01131
-34.791929,-58.167667,MO-01713
-34.795801,-58.142669,MO-01492
-34.797111,-58.232208,MO-01191
-34.805087,-58.179912,MO-01730
-34.791599,-58.200148,MO-00273
-34.793220,-58.198233,MO-00274
-34.795889,-58.194902,MO-00275
-34.789748,-58.202965,MO-00333
-34.797726,-58.192745,MO-01657
-34.799457,-58.190739,MO-01658
-34.799272,-58.187156,MO-01659
-34.800854,-58.185230,MO-01660
-34.801951,-58.183905,MO-01661
-34.803206,-58.182365,MO-01662
-34.794599,-58.196619,MO-01729
-34.804717,-58.180043,MO-00118
-34.802933,-58.177902,MO-00119
-34.801611,-58.176287,MO-00120
-34.800537,-58.174957,MO-00121
-34.799057,-58.173133,MO-00122
-34.796867,-58.170564,MO-00123
-34.795154,-58.168455,MO-00124
-34.793471,-58.166438,MO-00125
-34.791554,-58.164089,MO-00126
-34.789753,-58.161900,MO-00127
-34.787893,-58.213307,MO-00338
-34.786149,-58.210663,MO-00339
-34.783937,-58.211226,MO-00340
-34.783267,-58.209112,MO-00797
-34.784576,-58.208125,MO-00798
-34.785783,-58.206264,MO-00799
-34.787017,-58.202932,MO-00800
-34.795123,-58.227947,MO-00808
-34.794057,-58.225946,MO-00809
-34.791894,-58.221633,MO-00810
-34.790700,-58.219272,MO-00811
-34.788801,-58.215630,MO-00812
-34.783281,-58.210496,MO-00813
-34.788642,-58.160055,MO-00899
-34.790343,-58.157217,MO-00900
-34.789457,-58.152625,MO-00903
-34.790541,-58.150839,MO-01142
-34.791863,-58.148881,MO-01143
-34.793140,-58.146912,MO-01144
-34.794449,-58.144857,MO-01145
-34.788228,-58.202251,MO-01656
-34.796970,-58.231612,MO-00102
-34.789380,-58.155142,MO-00901
-34.796121,-58.229959,MO-01261
-34.770507,-58.243359,MO-00011
-34.770102,-58.242608,MO-00012
-34.769207,-58.240923,MO-00013
-34.770639,-58.239502,MO-00026
-34.772292,-58.238166,MO-00027
-34.773151,-58.237463,MO-00028
-34.818388,-58.194794,MO-00107
-34.816252,-58.192842,MO-00108
-34.814812,-58.191544,MO-00109
-34.812288,-58.189264,MO-00111
-34.810773,-58.188100,MO-00112
-34.809417,-58.187134,MO-00113
-34.807329,-58.184431,MO-00115
-34.806078,-58.179109,MO-00117
-34.777932,-58.178471,MO-00137
-34.776962,-58.180708,MO-00138
-34.775693,-58.183486,MO-00139
-34.774980,-58.184972,MO-00140
-34.774129,-58.186710,MO-00141
-34.772785,-58.188658,MO-00142
-34.771520,-58.190181,MO-00143
-34.770172,-58.191860,MO-00144
-34.768121,-58.194361,MO-00145
-34.766942,-58.195894,MO-00146
-34.763236,-58.200352,MO-00148
-34.761636,-58.202299,MO-00149
-34.760529,-58.201812,MO-00150
-34.761010,-58.203437,MO-00151
-34.762354,-58.206102,MO-00444
-34.789422,-58.162479,MO-00482
-34.788805,-58.163509,MO-00483
-34.787783,-58.165274,MO-00484
-34.786990,-58.166927,MO-00485
-34.785655,-58.169770,MO-00486
-34.784598,-58.171594,MO-00487
-34.783576,-58.173804,MO-00488
-34.782770,-58.175274,MO-00489
-34.780549,-58.178272,MO-00491
-34.807100,-58.181040,MO-01640
-34.763862,-58.208179,MO-01641
-34.765126,-58.198019,MO-01704
-34.753077,-58.231970,MO-00175
-34.752103,-58.234180,MO-00176
-34.750481,-58.237238,MO-00177
-34.757172,-58.221370,MO-00361
-34.763064,-58.205454,MO-00446
-34.762125,-58.203657,MO-00447
-34.726222,-58.256840,MO-00557
-34.744888,-58.242710,MO-00710
-34.743072,-58.244410,MO-00711
-34.741723,-58.245628,MO-00712
-34.740369,-58.246738,MO-00713
-34.739250,-58.247672,MO-00714
-34.737222,-58.249410,MO-00715
-34.735741,-58.246942,MO-00716
-34.760005,-58.204086,MO-01642
-34.752072,-58.214922,MO-01643
-34.756277,-58.219771,MO-01644
-34.756916,-58.223060,MO-01645
-34.755074,-58.224632,MO-01646
-34.753161,-58.226107,MO-01647
-34.752204,-58.226793,MO-01648
-34.752623,-58.227941,MO-01649
-34.749309,-58.238558,MO-01663
-34.747643,-58.240156,MO-01664
-34.746100,-58.241519,MO-01665
-34.729295,-58.252022,MO-01666
-34.727726,-58.253181,MO-01667
-34.726950,-58.253728,MO-01668
-34.727629,-58.255477,MO-01669
-34.732284,-58.249887,MO-01694
-34.738262,-58.248557,MO-01518
-34.809042,-58.187011,MO-00299
-34.810500,-58.188052,MO-00300
-34.811962,-58.189119,MO-00301
-34.813204,-58.190224,MO-00302
-34.814812,-58.191689,MO-00303
-34.816208,-58.192960,MO-00304
-34.818397,-58.194972,MO-00305
-34.764285,-58.207937,MO-00445
-34.762817,-58.201184,MO-00448
-34.766766,-58.196463,MO-00450
-34.768070,-58.194880,MO-00451
-34.769114,-58.193577,MO-00452
-34.770586,-58.191769,MO-00453
-34.771432,-58.190637,MO-00454
-34.773605,-58.187869,MO-00456
-34.775671,-58.183953,MO-00457
-34.776958,-58.181196,MO-00458
-34.778240,-58.178449,MO-00459
-34.780972,-58.177854,MO-00492
-34.782717,-58.175542,MO-00493
-34.783514,-58.174147,MO-00494
-34.784616,-58.171840,MO-00495
-34.785642,-58.170011,MO-00496
-34.786977,-58.167200,MO-00497
-34.787797,-58.165516,MO-00498
-34.788717,-58.163831,MO-00499
-34.754029,-58.230495,MO-00043
-34.756343,-58.219482,MO-00360
-34.750265,-58.237726,MO-00438
-34.751627,-58.235490,MO-00439
-34.752896,-58.232673,MO-00440
-34.733536,-58.251797,MO-00552
-34.724644,-58.258127,MO-00724
-34.724190,-58.257177,MO-00725
-34.735040,-58.253197,MO-00728
-34.735437,-58.251191,MO-00729
-34.737046,-58.249801,MO-00730
-34.739179,-58.247956,MO-00731
-34.740242,-58.247017,MO-00732
-34.741661,-58.245858,MO-00733
-34.742886,-58.244807,MO-00734
-34.746117,-58.241787,MO-00736
-34.725570,-58.256190,MO-00772
-34.727210,-58.254957,MO-00773
-34.728819,-58.253696,MO-00774
-34.730614,-58.252366,MO-00775
-34.732813,-58.250724,MO-00776
-34.729551,-58.253202,MO-00910
-34.752826,-58.228118,MO-00911
-34.753073,-58.226337,MO-00912
-34.754981,-58.224894,MO-00913
-34.756955,-58.223371,MO-00914
-34.758071,-58.220978,MO-00915
-34.754950,-58.218108,MO-00916
-34.752579,-58.215716,MO-00917
-34.757515,-58.207331,MO-00918
-34.759305,-58.205304,MO-00919
-34.760618,-58.204086,MO-00920
-34.761663,-58.206151,MO-00921
-34.762535,-58.207766,MO-00923
-34.724904,-58.260266,MO-01218
-34.744984,-58.242816,MO-00735
-34.781672,-58.170998,MO-00462
-34.823602,-58.169780,MO-00481
-34.788833,-58.160398,MO-00128
-34.787678,-58.160865,MO-00129
-34.786523,-58.162807,MO-00130
-34.785695,-58.164116,MO-00131
-34.783946,-58.166873,MO-00132
-34.781783,-58.170446,MO-00134
-34.780734,-58.172296,MO-00135
-34.779148,-58.175563,MO-00136
-34.721800,-58.254833,MO-00399
-34.722263,-58.255740,MO-00400
-34.723202,-58.257682,MO-00401
-34.825782,-58.169598,MO-00469
-34.827363,-58.171481,MO-00470
-34.828133,-58.172479,MO-00471
-34.829776,-58.174405,MO-00472
-34.830414,-58.176218,MO-00473
-34.827319,-58.181164,MO-00474
-34.725305,-58.250874,MO-01146
-34.779183,-58.175842,MO-00460
-34.780857,-58.172409,MO-00461
-34.782695,-58.169281,MO-00463
-34.783867,-58.167393,MO-00464
-34.785655,-58.164593,MO-00465
-34.786466,-58.163209,MO-00466
-34.787863,-58.160897,MO-00468
-34.827332,-58.181346,MO-00475
-34.830102,-58.176942,MO-00476
-34.829961,-58.174458,MO-00477
-34.828411,-58.172602,MO-00478
-34.827389,-58.171374,MO-00479
-34.825963,-58.169652,MO-00480
-34.782880,-58.168600,MO-00133
-34.778214,-58.257891,MO-00003
-34.777456,-58.256469,MO-00004
-34.775993,-58.253744,MO-00005
-34.775213,-58.252189,MO-00006
-34.774499,-58.250767,MO-00007
-34.773636,-58.249061,MO-00008
-34.772596,-58.247248,MO-00009
-34.771578,-58.245327,MO-00010
-34.768194,-58.239062,MO-00014
-34.767189,-58.237190,MO-00015
-34.766250,-58.235554,MO-00016
-34.765276,-58.233928,MO-00017
-34.764602,-58.232630,MO-00018
-34.763377,-58.230350,MO-00019
-34.761826,-58.227351,MO-00020
-34.754197,-58.230007,MO-00174
-34.761557,-58.224503,MO-00386
-34.759741,-58.225694,MO-00387
-34.757753,-58.227239,MO-00388
-34.755902,-58.228698,MO-00389
-34.749176,-58.236122,MO-00178
-34.747757,-58.233440,MO-00390
-34.746667,-58.234079,MO-01204
-34.745481,-58.232046,MO-01203
-34.744317,-58.229671,MO-00391
-34.761544,-58.227206,MO-00365
-34.763042,-58.229969,MO-00366
-34.764399,-58.232490,MO-00367
-34.765118,-58.233864,MO-00368
-34.766136,-58.235720,MO-00369
-34.766920,-58.237115,MO-00370
-34.767947,-58.238965,MO-00371
-34.768907,-58.240698,MO-00372
-34.771344,-58.245236,MO-00374
-34.772344,-58.247103,MO-00375
-34.773530,-58.249297,MO-00376
-34.774261,-58.250687,MO-00377
-34.775006,-58.252038,MO-00378
-34.775804,-58.253578,MO-00379
-34.776905,-58.255654,MO-00380
-34.778059,-58.257735,MO-00381
-34.779320,-58.259962,MO-00382
-34.756255,-58.230103,MO-00441
-34.758207,-58.228590,MO-00442
-34.760107,-58.227153,MO-00443
-34.745289,-58.231965,MO-00431
-34.746497,-58.234169,MO-00432
-34.747907,-58.236739,MO-00433
-34.746505,-58.237833,MO-00434
-34.747378,-58.239748,MO-00435
-34.748436,-58.241014,MO-00436
-34.749137,-58.239046,MO-00437
-34.744654,-58.231133,MO-00973
-34.791312,-58.207589,MO-00270
-34.792369,-58.209128,MO-00669
-34.791964,-58.205835,MO-00271
-34.808941,-58.227904,MO-00505
-34.807809,-58.226600,MO-00506
-34.806769,-58.225517,MO-00507
-34.805228,-58.223827,MO-00508
-34.803347,-58.221729,MO-00509
-34.774786,-58.207374,MO-00527
-34.801440,-58.219578,MO-00664
-34.798828,-58.216848,MO-00665
-34.797770,-58.215635,MO-00666
-34.795911,-58.213490,MO-00667
-34.793687,-58.210700,MO-00668
-34.789642,-58.204091,MO-00670
-34.788779,-58.203651,MO-00671
-34.787202,-58.202750,MO-00672
-34.781897,-58.210003,MO-00676
-34.780377,-58.211124,MO-00677
-34.778104,-58.212921,MO-00678
-34.776954,-58.211263,MO-00679
-34.775896,-58.209230,MO-00680
-34.772516,-58.208823,MO-00681
-34.771529,-58.210266,MO-00682
-34.769886,-58.211725,MO-00683
-34.767938,-58.213189,MO-00684
-34.765104,-58.215399,MO-00685
-34.809981,-58.229019,MO-01722
-34.731500,-58.247677,MO-00549
-34.732333,-58.249351,MO-00550
-34.732902,-58.250467,MO-00551
-34.732209,-58.253664,MO-00553
-34.731081,-58.254549,MO-00554
-34.729507,-58.254372,MO-00555
-34.727933,-58.255536,MO-00556
-34.773926,-58.210486,MO-00525
-34.775566,-58.209220,MO-00526
-34.789951,-58.244662,MO-00510
-34.787739,-58.240548,MO-00512
-34.786087,-58.237426,MO-00513
-34.781990,-58.230001,MO-00516
-34.781117,-58.228306,MO-00517
-34.780311,-58.226783,MO-00518
-34.778756,-58.223832,MO-00519
-34.777152,-58.220834,MO-00520
-34.775887,-58.218387,MO-00521
-34.773362,-58.213549,MO-00523
-34.772419,-58.211719,MO-00524
-34.773627,-58.205159,MO-00528
-34.772684,-58.203287,MO-00529
-34.771075,-58.202991,MO-00530
-34.769538,-58.203169,MO-00531
-34.769040,-58.202203,MO-00532
-34.768185,-58.200653,MO-00533
-34.774839,-58.216188,MO-00539
-34.784876,-58.235237,MO-00514
-34.788779,-58.242425,MO-00511
-34.779425,-58.212052,MO-00261
-34.791171,-58.207637,MO-00335
-34.797814,-58.215893,MO-00763
-34.798625,-58.216842,MO-00764
-34.799968,-58.218420,MO-00765
-34.801202,-58.219519,MO-00766
-34.802942,-58.221456,MO-00767
-34.805038,-58.223773,MO-00768
-34.806276,-58.225152,MO-00769
-34.807558,-58.226579,MO-00770
-34.808778,-58.227904,MO-00771
-34.763782,-58.216365,MO-00787
-34.765558,-58.216799,MO-00788
-34.767493,-58.215276,MO-00789
-34.769352,-58.213812,MO-00790
-34.771283,-58.212433,MO-00791
-34.776592,-58.210829,MO-00793
-34.777614,-58.212765,MO-00794
-34.780227,-58.211446,MO-00795
-34.781800,-58.210271,MO-00796
-34.788594,-58.203694,MO-00801
-34.789563,-58.204257,MO-00802
-34.791916,-58.205550,MO-00803
-34.792440,-58.209402,MO-00804
-34.794043,-58.211360,MO-00805
-34.795554,-58.213286,MO-00806
-34.766056,-58.203244,MO-00562
-34.765527,-58.202283,MO-00563
-34.766268,-58.200336,MO-00564
-34.770317,-58.205051,MO-00830
-34.771009,-58.200631,MO-00831
-34.772486,-58.203163,MO-01572
-34.773252,-58.204676,MO-01573
-34.774552,-58.207117,MO-01574
-34.772499,-58.212122,MO-01575
-34.773411,-58.213876,MO-01576
-34.774402,-58.215812,MO-01577
-34.775777,-58.218414,MO-01578
-34.776984,-58.220726,MO-01579
-34.778482,-58.223559,MO-01580
-34.780100,-58.226616,MO-01581
-34.782104,-58.230388,MO-01584
-34.784946,-58.235666,MO-01586
-34.786294,-58.238177,MO-01587
-34.787620,-58.240633,MO-01588
-34.788612,-58.242409,MO-01589
-34.780950,-58.228199,MO-01705
-34.783726,-58.233445,MO-01517
-34.789951,-58.244973,MO-01590
-34.783439,-58.209026,MO-00814
-34.782342,-58.206956,MO-00815
-34.781324,-58.205025,MO-00816
-34.780619,-58.203651,MO-00817
-34.780130,-58.202723,MO-00818
-34.778165,-58.199107,MO-00819
-34.776103,-58.198088,MO-00820
-34.774433,-58.195465,MO-00821
-34.771811,-58.197171,MO-00822
-34.770203,-58.198437,MO-00823
-34.750358,-58.211687,MO-00826
-34.751733,-58.211730,MO-00828
-34.749049,-58.209402,MO-00825
-34.750671,-58.209949,MO-00827
-34.770423,-58.198459,MO-00832
-34.771710,-58.197450,MO-00833
-34.774975,-58.195664,MO-00834
-34.775777,-58.198072,MO-00835
-34.777826,-58.199097,MO-00836
-34.779923,-58.202627,MO-00842
-34.780426,-58.203587,MO-00843
-34.781113,-58.204880,MO-00844
-34.782139,-58.206875,MO-00845
-34.783223,-58.208925,MO-00846
-34.752886,-58.214189,MO-00147
-34.769281,-58.197376,MO-00956
-34.778817,-58.226091,MO-00661
-34.776826,-58.227362,MO-00662
-34.772516,-58.230210,MO-00663
-34.792722,-58.215373,MO-00686
-34.789929,-58.217443,MO-00687
-34.785506,-58.220973,MO-00688
-34.783091,-58.222818,MO-00689
-34.768771,-58.232549,MO-00690
-34.765400,-58.234668,MO-00691
-34.763672,-58.235248,MO-00692
-34.759772,-58.236068,MO-00693
-34.758234,-58.235843,MO-00694
-34.757110,-58.233714,MO-00695
-34.755995,-58.231589,MO-00696
-34.751896,-58.238338,MO-00697
-34.751861,-58.241073,MO-00698
-34.754197,-58.242286,MO-00699
-34.755545,-58.242838,MO-00700
-34.754183,-58.245065,MO-00701
-34.755484,-58.246513,MO-00702
-34.754461,-58.248074,MO-00703
-34.755069,-58.248975,MO-00704
-34.754554,-58.249581,MO-00705
-34.753315,-58.248412,MO-00706
-34.751239,-58.246379,MO-00707
-34.748991,-58.244179,MO-00708
-34.747219,-58.242420,MO-00709
-34.734731,-58.245124,MO-00717
-34.733982,-58.243718,MO-00718
-34.755395,-58.233038,MO-00044
-34.756524,-58.235242,MO-00045
-34.757771,-58.237479,MO-00046
-34.758692,-58.237340,MO-00750
-34.759842,-58.236406,MO-00751
-34.763650,-58.235537,MO-00752
-34.766025,-58.234663,MO-00753
-34.768894,-58.232839,MO-00754
-34.773226,-58.230012,MO-00755
-34.777064,-58.227603,MO-00756
-34.779469,-58.226101,MO-00757
-34.782871,-58.223516,MO-00758
-34.785417,-58.221552,MO-00759
-34.789585,-58.218237,MO-00760
-34.792202,-58.216242,MO-00761
-34.795577,-58.213699,MO-00762
-34.723242,-58.255343,MO-00726
-34.722752,-58.254415,MO-00727
-34.747136,-58.242559,MO-00737
-34.748767,-58.244169,MO-00738
-34.750759,-58.246148,MO-00739
-34.752901,-58.248246,MO-00740
-34.754562,-58.249769,MO-00741
-34.755144,-58.249136,MO-00742
-34.754580,-58.248246,MO-00743
-34.755554,-58.246722,MO-00744
-34.754280,-58.245209,MO-00745
-34.755638,-58.243026,MO-00746
-34.754408,-58.242221,MO-00747
-34.751989,-58.241186,MO-00748
-34.750508,-58.240693,MO-00749
-34.719979,-58.291242,MO-01614
-34.721240,-58.293736,MO-01615
-34.722320,-58.295978,MO-01616
-34.721641,-58.297663,MO-01617
-34.719291,-58.300404,MO-01618
-34.718374,-58.301429,MO-01619
-34.716024,-58.304154,MO-01620
-34.716756,-58.305377,MO-01621
-34.718528,-58.307480,MO-01622
-34.720301,-58.309647,MO-01623
-34.722100,-58.311760,MO-01624
-34.723625,-58.313649,MO-01625
-34.721769,-58.316283,MO-01626
-34.720649,-58.318171,MO-01627
-34.722695,-58.320542,MO-01628
-34.723696,-58.321669,MO-01629
-34.724931,-58.323095,MO-01630
-34.725962,-58.323905,MO-01631
-34.727303,-58.322157,MO-01632
-34.728881,-58.320150,MO-01633
-34.729789,-58.321062,MO-01634
-34.730865,-58.322253,MO-01635
-34.733607,-58.325579,MO-01636
-34.735009,-58.327285,MO-01637
-34.736772,-58.329302,MO-01638
-34.768577,-58.257430,MO-00161
-34.749035,-58.227898,MO-00182
-34.777390,-58.264259,MO-00155
-34.773142,-58.266608,MO-00156
-34.772129,-58.264822,MO-00157
